rigorous_instruction,collaborative_teachers,supportive_environment,effective_school_leadership,strong_family_community_ties,trust
4.85,4.42,3.89,4.12,3.3,3.92
3.22,3.67,2.81,3.55,3.3,3.68
4.06,4.12,3.91,3.47,3.33,3.51
3.3,3.52,3.15,3.46,3.19,3.5
3.64,4.31,3.73,3.66,3.98,3.98
4.48,4.66,4.12,4.12,3.3,4.31
3,3.14,3.41,3.58,3.13,3.75
4.11,4.28,2.91,3.53,3.95,3.14
2.75,3.12,3.31,2.84,2.95,3.34
2.86,3.1,2.92,3.37,3.37,3.55
2.37,2.82,2.37,2.34,1.83,3.24
2.6,3.24,2.86,3.52,3.77,3.84
2.69,2.56,2.62,2.32,3.16,2.88
4.35,4.01,3.8,3.65,4.15,3.78
3.28,4.36,4.18,3.7,3.51,3.61
3.78,4.38,3.75,4.13,3.81,4.35
3.5,3.4,2.87,2.91,4.1,3.65
2.86,3.77,2.61,3.13,3.27,3.91
3.95,3.63,3.84,3.93,4.36,3.9
3.74,3.45,3.65,3.91,4.2,3.61
3.8,3.63,3.75,3.69,3.85,3.79
3,3.64,3.79,3.7,3.83,4.07
4.14,3.94,4.12,4.46,4.36,4.53
3.24,3.33,3.27,3.12,3.4,3.31
3.82,3.66,3.9,3.99,3.94,4.18
4.59,4.18,4.19,3.64,4.48,3.86
4.53,4.17,3.12,4.19,4.3,3.87
4.79,4.41,4.04,3.83,3.62,3.86
2.35,3.21,2.88,3.42,4.37,3.83
3.72,4.64,4.05,4.42,4.24,4.39
4.75,4.34,4.06,4.3,3.66,4.33
3.77,3.34,4.32,3.69,4.15,4.21
3.9,3.86,3.79,3.59,4.17,3.62
3.91,3.68,4.52,3.95,4.45,3.58
4.12,3.27,2.5,3.36,2.74,3.02
4.06,3.74,3.38,2.78,3.13,3.34
2.16,2.75,2.94,3.13,2.74,3.47
3.59,3.78,3.01,3.6,4.07,3.94
4.44,4.58,4.61,4.2,3.18,4.18
4.52,3.84,4.13,2.72,3.36,3.28
2.64,1.92,2.27,2.82,3.36,2.37
2.73,3.36,2.59,3.41,2.79,3.07
3.12,2.47,3.09,2.82,3.47,3.04
4.09,4.41,3.76,4.15,3.61,4.14
3.21,3.84,3.88,3.76,3.89,4.09
4.48,3.52,3.23,3.89,3.62,3.64
3.82,4.02,3.09,3.25,2.96,3.28
3.67,4.09,3.48,3.8,3.42,3.95
3.21,3.65,2.69,3.64,3.63,3.73
2.94,3.32,2.73,3.54,3.15,3.22
2.56,3.25,3.03,2.99,3.15,3.55
3.22,3.39,2.79,3.6,3.86,3
3.97,3.38,3.52,3.9,3.89,3.75
4.84,4.52,3.88,3.72,3.09,3.82
3.28,2.58,2.81,3.03,1.88,2.54
3.88,4.17,3.06,4.15,4.68,4.03
3.33,3.55,2.63,3.51,3.29,3.74
2.13,2.58,2.98,2.9,3.61,3.49
2.44,3.26,2.74,3.73,3.15,3.74
4.3,4.04,3.36,2.88,3.51,3.27
2.23,2.28,2.97,2.65,2.17,3.27
3.34,3.02,3.43,3.14,2.79,3.33
3.27,3.63,2.91,2.78,2.31,3.21
3.22,3.35,3.39,3.75,3.42,3.64
2.88,2.85,2.59,3.24,3.77,3.22
3.84,4.64,4.32,3.71,3.3,3.78
3.74,3.64,3.64,4,3.16,3.95
3.77,3.82,3.73,3.73,2.96,3.26
3.59,3.44,3.15,3.5,3.13,3.65
2.28,2.64,2.42,2.71,3.55,4.12
2.71,2.77,3.54,2.86,3.61,2.63
2.33,2.77,2.12,2.35,2.32,3.72
4.05,4.03,3.7,3.07,3.83,3.76
4.07,4.86,4.44,4.87,3.76,4.71
3.23,2.49,2.6,2.86,3.06,2.72
2.71,2.75,2.44,3.45,2.43,2.97
4.04,4.44,3.89,3.78,4.23,3.96
3.93,4.26,3.73,3.77,3.3,3.91
4.06,4.45,3.11,4.2,2.92,4.21
3.52,3.48,3.44,3.54,3.32,3.37
2.58,3.09,3.11,2.98,2.37,3.25
3.81,3.45,4.42,3.85,3.38,3.4
2.85,3.47,3.56,3.69,3.02,3.92
4.6,4.47,4.05,4.57,3.87,4.68
2.76,3.23,3.65,3.56,2.83,3.64
3.86,4.48,3.6,4.23,3.94,3.84
3.48,4.22,3.34,3.81,3.53,3.53
3.63,3.57,3.88,3.5,3.71,3.73
3.1,2.33,2.45,2.68,2.06,2.08
4.46,4.77,2.55,4.16,3.98,4.42
2.54,3.55,2.69,3.44,3.08,3.89
3.54,3.19,3.21,3.68,2.62,3.15
3.69,3.47,2.86,3.57,4,3.62
3.21,2.12,2.84,2.74,2.14,2.49
3.24,3.33,3.45,3.26,3.83,3.11
3.34,2.98,3.11,3.42,3.98,4.09
3.31,3.57,2.62,3.48,2.94,3.11
4.78,4.65,4.13,4.49,3.8,4.1
2.62,3.56,3.36,3.56,3.13,3.74
3.61,3.74,3.94,4.15,3.97,4.01
3.99,4.52,3.83,4.19,3.83,4.27
4.41,4.61,3.57,3.85,3.77,4.15
4.48,4.57,3.51,4.43,4,3.99
4.03,4.46,4.33,4.31,4.11,4.38
2.92,4.07,4.2,3.72,3.61,3.74
3.98,3.77,3.49,4.14,3.3,4.01
3.61,3.06,3.52,3.09,2.59,2.87
3.52,3.51,3.14,3.91,4.28,3.87
2.21,2.6,2.63,2.87,2.94,2.62
3.92,3.91,3.91,3.32,3.51,3.49
2.76,2.76,2.21,2.04,2.34,3.28
4.06,4.18,3.12,3.73,3.87,3.81
3.51,4.22,3.95,3.52,3.83,3.53
2.88,3.7,2.92,3.06,2.82,3.87
3.63,4.09,3.61,3.91,2.87,3.61
4.19,3.98,3.32,4.19,3.94,4.53
4.35,3.47,3.76,3.51,3.94,3.51
4.78,4.31,3.3,4.02,3.54,3.7
4.65,3.73,3.67,4.05,3.04,3.5
2.74,2.73,2.27,2.56,2.06,2.25
3.57,3.53,2.97,3.51,3.42,4.01
2.44,1.84,1.82,2.65,2.64,2.37
3.6,4.05,3.21,4.34,3.73,3.92
4.1,3.57,4.32,4.13,3.51,4.22
4.13,4.25,3.66,3.3,3.49,3.63
4.09,3.79,4.33,4.19,4.2,4.44
4.81,4.58,4.18,4.38,4.03,4.38
3.52,3.02,2.98,3.43,3.27,2.59
3.69,4.14,3.36,4.34,3.66,4.33
4.03,4.23,3.44,3.91,3.44,4.06
2.06,3.01,2.07,2.91,3.89,3.92
4.04,4.12,3.94,4.18,3.59,4.54
3.27,3.41,3.13,3.27,2.77,3.07
2.31,2.17,3.59,2.44,2.88,2.32
1.89,2.19,1.56,2.32,1.49,2.61
3.67,3.92,2.94,3.77,2.62,3.36
2.56,2.74,2.3,2.88,3.17,2.15
4.27,4.01,3.74,3.03,3.3,3.29
3.89,3.61,3.52,2.34,2.93,2.57
3.43,3.72,3.21,4.15,2.98,2.83
2.39,1.91,2.46,2.8,2.45,2.79
3.3,3.63,2.76,3.89,3.48,3.33
4.09,3.75,3.96,2.7,3.56,3.18
3.39,3.25,3,3.28,3.52,3.16
3.02,2.46,2.01,2.77,3.15,2.8
3.34,3.06,2.95,3.19,3.2,2.94
4.25,4.3,3.6,3.43,3.97,3.42
3.41,3.32,3.18,3.64,3.95,3.73
2.99,2.9,2.7,3.27,3.56,3.82
3.36,3.86,3.88,3.65,4.21,2.94
2.63,3.27,2.61,3.73,4.45,3.27
3.31,3.28,3.09,3.38,3.67,2.79
2.39,3.63,3.06,3.97,4.15,4.07
3.87,3.46,4.2,2.73,4.53,3.64
2.15,2.85,2.49,2.7,3.12,3.66
3.11,3.03,2.78,3.34,3.42,3.54
3.68,4.33,3.96,4.04,4.14,4.3
3.62,3.63,4.31,3.96,4.36,4.1
3.55,3.84,3.35,3.52,3.94,3.63
4.05,3.73,3.46,3.95,3.89,3.46
3.49,3.37,3.38,3.36,4.11,3.4
4.04,3.85,3.75,3.94,3.51,3.86
4.78,4.59,4.06,4.19,3.95,3.93
4.14,4.06,4.16,4.41,3.72,4.23
3.61,3.95,2.85,4.24,3.86,4.2
3.4,2.68,3.71,3.64,4.31,3.28
3.56,3.81,4.03,3.83,3.1,3.31
4.58,4.24,3.64,4.34,2.79,3.27
3.6,4.37,3.84,4.18,3.06,4.13
4.01,4.32,3.51,3.3,3.83,3.4
4.78,4.38,4.09,3.81,3.49,3.79
4.13,4.37,4.17,3.8,4.31,3.95
4.04,4.15,3.22,3.01,3.89,3.65
4.16,3.99,3.26,3.51,3.89,3.23
3.82,4,3.29,3.89,3.72,3.64
3.46,3.52,3.92,3.5,2.06,3.99
3.82,3.71,3.81,3.61,3.92,3.5
4.16,4.05,4.16,4.82,4.83,4.74
4.49,4.07,3.21,2.78,3.34,3.48
3.96,3.83,2.93,4.37,3.69,4.08
2.96,3.45,2.36,3.77,3.37,3.44
3.63,3.16,3.19,3.19,4.45,3.58
3.63,3.72,4.27,4.43,3.77,3.76
3.55,2.64,2.64,3.5,3.51,2.7
4.74,4.04,3.68,4.31,4.78,4.57
2.65,2.93,3.27,3.12,3.03,3.56
4.13,4.59,3.63,4.29,2.7,3.88
3.31,3.32,3.33,3.36,3.28,3.89
3.66,3.36,3.17,3.34,3.75,3.46
3.57,3.45,3.41,3.52,3.87,3.14
3.61,3.49,3.55,3.63,3.88,3.74
4.94,4.7,4.32,4.94,4.51,4.76
2.86,3.54,3.07,3.33,2.73,2.51
2.97,3.06,2.92,3.51,1.97,3.52
3.87,4.9,4.16,4.37,4.74,4.95
3.56,3.66,3.67,4.05,3.08,3.61
4.13,4.77,4.37,4.17,3.89,3.91
3.21,3.09,3.83,3.37,3.58,3.17
3.45,3.86,3.27,3.88,3.6,3.37
4.6,4.5,3.09,3.58,3.08,3.84
3.95,3.34,3.14,2.97,2.64,2.88
3.27,2.92,3.15,3.33,3.72,3.65
3.63,3.95,2.64,3.55,2.79,3.49
2.94,2.98,2.49,3.47,3.98,3.01
3.08,2.89,3.92,3.89,4.57,3.79
3.35,3.45,3.41,3.62,3.39,3.55
4.49,4.05,3.94,4.82,4.17,4.46
3.34,4.26,3.67,4.15,4.19,3.85
2.95,3.75,3.84,3.63,3.65,4.01
2.88,3.67,2.61,3.22,3.01,3.64
3.33,3.16,2.51,3.57,2.38,3.39
2.79,3.19,2.62,3.49,3.28,2.9
3.29,3.06,3.38,3.44,3.73,3.28
3.66,4.25,3.47,4.4,3.89,3.73
3.71,4.05,3.63,4.12,4.1,3.07
4.48,4.23,3.9,4.47,4.48,3.94
3.64,3.89,3.5,4.63,4.02,4.39
3.62,3.73,3.76,3.95,3.59,3.71
4.44,3.56,3.91,3.77,3.64,4.11
1.97,2.37,2.58,2.57,3.64,3.18
3.15,3.56,3.12,3.77,4.49,4.21
3.03,3.42,3.21,3.54,3.38,3.81
4.04,4.19,3.68,3.33,3.74,3.76
3.59,3.49,4.02,3.79,2.87,3.8
4.36,4.73,3.78,4.23,3.78,4.04
4.46,3.87,3.39,3.75,3.08,3.96
4.02,4.59,4.06,4.52,3.21,4.34
4.84,4.48,4.44,4.16,3.74,4.17
4.36,4.27,3.63,3.75,4.2,3.71
4.33,4.63,4.18,4.04,2.92,4.09
2.44,3.02,2.78,3.2,1.55,3.22
3.47,3.06,3.17,3.27,2.08,3.64
3.06,3.64,3.42,3.7,2.37,3.83
4.5,3.4,3.62,3.13,3.78,3.53
4.7,4.65,4.03,4.23,2.83,3.93
4.36,3.89,3.87,4.12,3.15,4.13
4.55,4.07,3.5,3.77,4.09,4
4.52,4.77,4.15,4.58,4.17,4.41
3.53,4.5,3.78,4.06,3.59,4.1
4.84,4.61,3.97,4.27,3.09,3.94
4.15,4.14,3.66,4.49,3.77,4.45
4.46,4.55,4.15,4.59,4.02,4.24
3.87,3.69,3.23,3.32,2.82,3.72
3.15,2.99,2.18,3.22,1.89,2.9
4.32,3.68,3.74,3.89,3.64,3.88
4.28,3.97,3.59,4.18,2.93,3.58
4.2,3.51,3.12,3.31,2.45,3.53
4.07,4.5,3.9,3.77,3.49,3.77
3.21,4.07,3.35,3.55,2,2.92
3.25,3.29,2.69,3.07,3.3,3.09
3.23,3.04,2.66,3.04,2.48,2.52
4.76,4.83,3.38,4.62,3.78,4.31
3.58,3.55,3.3,3.41,2.16,3.09
4,3.8,2.99,4.04,3.08,3.9
4.1,3.91,3.88,4.06,3.72,4.14
2.33,2.09,2.51,2.68,2.48,2.62
3.84,4.36,3.71,3.78,3.7,3.61
3.52,4.41,3.56,3.79,4.09,3.7
3.94,4.31,3.31,3.57,3.44,3.35
2.34,1.9,2.3,2.33,2.99,2.67
4.31,4.36,3.27,3.57,3.62,3.27
4.39,4.8,3.73,4.33,3.97,4.2
3.4,3.29,2.77,3.31,2.65,3.57
2.78,3.2,3.16,3.23,4.24,4.16
3.57,3.15,2.9,3.32,3.64,3.94
3.42,4.03,2.78,4.02,3.98,4.49
3.33,3,2.83,3.2,3.6,3.25
2.66,3.16,2.8,3.34,4.24,3.69
4.04,4.36,2.8,3.73,3.95,3.64
3.11,3.56,2.76,3.25,3.12,3.38
2.98,3.13,3.34,2.29,3.44,3.08
3.54,3.89,3.65,4.45,4.03,3.97
2.78,3.58,2.32,3.82,3.55,3.31
3.03,3.21,3.65,3.44,4.04,4.54
3.63,3.99,4.32,4.5,4.52,4.64
3.58,3.83,3.37,4.06,4.1,4.47
3.44,3.26,3.41,3.34,4.26,3.28
3.78,3.91,3.99,4.35,4.09,4.15
2.62,3.18,2.89,3.01,3.35,3.14
3.75,3.97,3.43,3.05,2.25,3.5
3.93,4.42,3.07,3.85,3.81,4.01
3.65,3.57,3.15,2.84,1.97,3.3
3.81,3.93,3.54,3.5,2.93,3.73
3.4,4.7,2.89,4.32,4.11,4
3.85,3.94,3.24,3.62,3.45,3.99
4.17,3.41,4.07,2.83,3.43,3.35
4.15,3.93,4.16,4.29,4.23,4.58
4.25,3.96,3.18,4.11,2.62,2.76
4.34,4.41,3.91,3.57,2.87,3.71
4.17,3.75,3.42,3.3,3.94,3.03
3.56,3.9,3.82,3.71,3.14,3.93
3.69,3.67,4.33,3.52,3.67,3.84
3.09,3.46,3.55,3.46,3.27,3.17
2.73,3.49,2.91,3.39,3.69,3.71
3.61,4.37,3.74,3.94,3.15,3.81
3.7,4,3.76,3.35,2.53,3.33
3.32,3.9,2.97,3,2.97,3.06
3.78,4.29,3.37,4.04,3.77,3.7
3.48,2.64,3.56,3.81,2.87,2.89
3.65,3.84,3.02,3.67,2.45,2.78
2.87,3.04,2.48,2.89,2.06,3.15
3.89,4.23,3.73,3.47,3.57,3.69
3.87,3.98,3.92,2.37,3.3,3.07
3.48,4.23,3.23,4.11,3.57,3.83
4.68,3.98,3.9,3.06,4.29,3.39
3.63,4.41,4.27,3.53,4.31,3.58
4.24,3.85,3.9,4,3.95,3.71
4.24,4.47,3.93,4.02,3.77,3.59
4.22,2.51,3.39,1.5,2.49,2.42
3.02,2.32,2.8,2.19,3.39,2.46
4.17,4.22,3.65,3.44,4.11,3.62
4.67,4.12,3.93,3.57,3.49,3.35
4.23,4.17,3.4,4.01,4.15,3.6
3.63,3.62,3.12,2.91,3.3,3.52
2.55,2.97,2.85,2.34,1.8,2.28
4.36,4.65,3.96,4,4.55,4.08
3.72,3.76,3.24,3.2,3.42,3.46
3.03,3.36,2.59,3.42,3.66,3.5
3.89,4.42,3.55,4.05,3.89,3.81
3.12,3.6,3.16,3.23,3.46,3.84
4.29,4.4,3.25,3.62,2.79,3.6
3.59,4.6,2.93,3.73,3.81,3.54
2.73,2.44,3.13,2,3.3,3.22
4.37,4.53,3.74,3.94,3.38,3.46
3.55,4.13,3.89,3.79,3.72,3.43
2.64,2.32,2.14,2.68,1.72,2.2
3.31,3.53,2.73,3.76,2.79,2.78
4.83,4.59,4.02,4.17,4.11,4.05
4.38,4.56,3.46,4,3.57,3.77
4.21,3.37,4.5,3.18,4.13,3.25
4.53,4.6,3.91,4.33,4.91,4.39
3.02,3.56,3.35,3.84,3.46,3.98
4.06,4.35,3.56,4.19,4.15,3.68
3.93,4.3,3.46,4.13,3.89,4.18
4.78,4.5,4.22,4.04,4.29,4.03
2.26,2.2,2.9,2.36,2.31,1.91
3.47,3.87,2.69,3.75,2.85,3.83
3.39,2.62,2.42,2.92,2.35,2.25
4.7,4.06,3.54,3.55,3.6,3.4
3.86,4.58,3.94,4.09,3.94,4.02
3.21,2.53,2.17,2.34,1.97,1.65
4.73,4.52,3.54,4.35,3.72,4.02
4.11,3.5,4.05,3.65,4,3.49
3.36,3.3,3.11,3.4,2.53,3.34
3.3,2.53,2.85,2.89,2.94,2.71
3.7,3.62,3.35,3.41,3.01,3.76
3.73,3.72,3.67,3.54,3.15,3.72
3.51,2.65,3.6,2.85,1.6,1.1
3.91,4.07,3.91,3.55,3.41,3.53
3.59,3.78,3.17,4.05,4.03,3.53
3.8,3.39,3.21,3.64,3.04,3.08
3.45,3.27,2.75,3.37,3.39,3.17
3.79,3.94,3.3,3.98,3.98,3.94
3.59,3.55,3.16,3.48,2.57,3.19
3.76,3.72,4.27,3.91,4.52,4.25
4.2,4.34,3.24,3.53,3.83,3.46
3.16,3.06,2.56,3.36,2.81,2.81
2.92,3.06,3.19,3.03,3.87,3.51
4.09,3.66,3.64,3.87,3.94,3.57
3.51,3.58,3.12,3.45,3.35,3.33
4.25,4.28,3.33,3.51,3.89,3.14
4.28,4.33,2.81,3.88,2.61,3.31
3.5,3.49,3.62,2.14,3.44,2.98
3.4,2.96,2.96,3.56,3.56,3.17
3.26,4.38,3.7,3.91,3.64,3.75
2.97,3.53,2.68,2.68,3.33,3.73
3.68,3.94,3.23,3.79,2.73,3.87
4.41,3.54,3.5,3,4.06,3.08
3.33,3.51,3.13,3.67,2.57,2.36
4.22,4.2,3.96,3.13,3.55,3.83
4.21,3.34,3.14,3.5,2.83,3.48
3.32,3.43,3.02,2.96,2.65,3.2
4,4.35,3.81,3.66,3.72,3.63
3.85,3.29,4.13,2.93,2.7,3.1
3.52,3.17,2.93,2.81,2.26,2.46
4.4,4.38,4.13,3.85,3.43,3.62
4.24,4.41,3.78,3.73,2.7,3.61
3.4,3.38,3.83,3.46,3.44,3.87
3.95,3.65,4.02,3.91,4.34,3.82
3,2.41,3.96,2.25,3.61,2.08
3.71,4.77,4.3,4.82,4.48,4.44
4.38,4.14,3.18,2.75,4.09,3.27
3.92,3.85,3.22,3.81,4.1,4.41
3.87,4.23,3.77,3.85,4.32,4.15
3.69,4.59,3.38,4.13,4.4,4.1
3.14,4.02,3.36,3.74,3.87,3.95
4.1,4.02,3.79,4.27,4.85,4.39
4.6,4.93,4.19,4.57,4.48,4.57
1.86,2.27,2.03,2.78,1.94,2.38
3.75,4.19,3.83,4.7,4.48,4.61
3.59,3.95,3.68,4.54,4.34,4.52
4.34,4.65,3.77,4.35,4.34,4.15
3.78,4.14,4.25,4.56,4.4,4.33
3.17,3.17,2.27,3.82,3.93,3
2.12,3.2,2.48,3.1,3.41,3.48
3.95,4,3.49,4.08,4.03,2.8
3.37,4.04,3.29,3.48,4,4.13
2.38,3.37,2.66,2.8,3.14,3.8
4.19,4.87,3.52,3.71,3.72,4.06
3.85,4.28,2.73,3.5,3.71,3.52
3.38,3.45,3.59,3.87,2.65,3.59
4.17,4.88,4.36,4.56,3.53,4.47
3.81,4.16,3.5,3.18,3.26,3.51
3.44,2.59,3.13,3.15,2.48,3.96
4.61,4.84,4.54,4.84,4.1,4.52
4.06,3.97,4.15,4.33,3.16,4.62
4.38,4.18,3.02,4.04,4.11,4.38
3.02,3.4,3.27,3.31,3.78,3.55
2.93,1,3.14,1.82,3.46,2.13
4.17,4.28,4.18,4.23,3.84,4.07
3.93,3.79,4.35,3.73,3.88,3.79
4.68,4.76,4.25,4.45,4.43,4.41
3.71,4.52,3.83,4.38,4.75,4.25
4.56,4.44,4.43,4.3,3.93,4.16
3.4,3.73,3.5,3.81,3.94,3.19
4.04,3.67,3.97,3.76,3.72,3.94
4.06,4.13,4.24,4,4.39,4.07
2.52,2.01,3.72,2.52,3.62,3.23
2.88,2.38,3.87,2.41,3.5,2.87
4.47,4.16,4.24,3.3,3.95,3.82
2.81,2.75,2.85,2.8,3.58,2.76
3.65,3.76,3.8,3.92,3.93,3.93
3.58,2.86,3.42,1.78,3.74,3.18
3.54,3.16,3.13,3.31,4.09,3.28
3.6,4.01,2.75,3.63,3.57,3.31
3.45,3.43,3.34,3.56,3.6,3.36
3.81,3.35,4.07,3.48,4.32,3.56
4.06,3.72,4.03,3.92,3.87,4.1
3.24,3.85,3.23,4.07,4.18,3.68
3.84,3.75,4.25,3.81,3.95,4.02
3.19,4.05,2.75,3.52,3.17,3.06
3.18,3.74,3.37,3.72,3.95,3.47
3.55,3.28,4.33,3.44,4.17,3.88
2.77,2.8,2.96,3.16,4.08,2.56
3.84,3.81,3.37,3.63,3.54,3.14
4.54,3.56,4.26,3.35,4.5,3.62
4.25,3.51,4.1,3.47,4.02,4.25
2.87,3.12,3.63,2.37,3.73,3.18
4.11,3.14,2.54,3.25,3.69,3.49
3.31,3.32,4.09,3.57,3.16,3.68
4.57,3.98,4.08,3.81,4.15,4.18
2.57,1.75,2.88,1.77,3.24,2.99
3.96,3.75,3.79,3.38,3.52,3.75
2.93,2.76,3.65,2.49,3.05,2.88
3.91,3.71,3.79,3.58,3.42,3.08
4.06,3.93,4.34,3.74,3.81,3.96
3.37,4.08,3.55,3.59,4.25,3.73
4.57,4.51,4.77,3.98,3.2,4.28
4.58,4.46,4.66,4.28,4.21,4.39
2.96,3.67,3.67,3.61,3.93,3.98
2.99,3.04,3.28,3.15,3.42,2.79
4.27,3.95,3.44,3.71,3.78,3.8
3.51,3.72,4.44,3.76,3.95,4.03
2.75,2.63,2.97,2.7,3.51,2.71
3.42,3.06,3.88,3.45,4.08,3.24
3.8,3.54,4.18,3.38,3.79,3.94
4.63,4.03,4.43,4.51,3.33,4.55
2.68,3.13,3.58,3.09,3.91,3.29
3.65,3.14,3.96,3.05,3.37,3.64
3.96,3.81,3.88,3.88,4.17,4.08
4.22,4.33,3.92,4.72,4.52,4.24
3.58,4.26,3.69,4.32,4.17,4.01
3.97,4.73,3.51,4.53,3.04,4.19
3.48,3.78,4.02,3.97,3.05,3.71
2.93,2.81,3.64,3.28,3.4,3.74
3.61,3.58,4.06,2.97,1.53,3.43
4.37,4.44,3.85,4.34,4.03,4.25
3.47,3.78,3.63,3.54,3.02,2.98
4.18,4.08,2.82,4.07,4.05,4.08
3.66,3.32,3.68,3.37,3.42,2.93
4.35,4.19,4.02,4.32,4.29,4.46
3.7,2.7,3.87,3.49,3.5,3.73
3.63,3.52,3.83,3.63,4.08,3.7
3.5,3.39,3.65,2.42,3.2,2.75
4.49,4.48,4.06,4.29,4.2,4.68
2.97,3.19,3.5,3.52,3.15,3.03
2.64,2.5,3.52,3.18,3.26,2.86
2.83,2.25,3.92,2.41,3.11,2.79
2.79,3,3.81,3.4,3.05,2.98
2.88,3.25,2.82,3.38,3.38,3.51
3.82,3.33,3.88,3.56,3.75,3.66
3.5,3.62,3.89,3.01,2.15,3.06
4.28,4.21,3.6,4.21,4.6,4.34
4.94,4.93,4.77,4.99,4.99,4.99
3.655055556,3.690611111,3.463,3.579555556,3.545703704,3.597462963
